name: fassoc
  - tktable=2.10=h555a92e_3
  - toposort=1.5=py_3
  - traitlets=4.3.3=py37hc8dfbb8_1
  - urllib3=1.25.10=py_0
  - visidata=1.5.2=py_0
  - wcwidth=0.2.5=pyh9f0ad1d_1
  - wheel=0.35.1=pyh9f0ad1d_0
  - wrapt=1.12.1=py37h8f50634_1
  - xlrd=1.2.0=pyh9f0ad1d_1
  - xorg-kbproto=1.0.7=h14c3975_1002
  - xorg-libice=1.0.10=h516909a_0
  - xorg-libsm=1.2.3=h84519dc_1000
  - xorg-libx11=1.6.12=h516909a_0
  - xorg-libxau=1.0.9=h14c3975_0
  - xorg-libxdmcp=1.1.3=h516909a_0
  - xorg-libxext=1.3.4=h516909a_0
  - xorg-libxrender=0.9.10=h516909a_1002
  - xorg-renderproto=0.11.1=h14c3975_1002
  - xorg-xextproto=7.3.0=h14c3975_1002
  - xorg-xproto=7.0.31=h14c3975_1007
  - xz=5.2.5=h516909a_1
  - yaml=0.2.5=h516909a_0
  - zipp=3.1.0=py_0
  - zlib=1.2.11=h516909a_1009
  - zstandard=0.14.0=py37h3340039_1
  - zstd=1.4.5=h6597ccf_2
prefix: /mnt/storage/conda/envs/fassoc
